"spec","Osobní nálezy","ČBFS","Bryonora (M)","ČNFD","NDOP","total","RL_eval"
"Racomitrium sudeticum",0,159,159,159,159,636,"LC"
"Hamatocaulis vernicosus",0,132,132,132,132,528,"VU"
"Cephalozia bicuspidata",0,112,112,112,112,448,"LC"
"Barbilophozia sudetica",0,109,109,109,109,436,"LC"
"Sphagnum palustre",0,96,96,96,96,384,"LC"
"Cephaloziella divaricata",0,88,88,88,88,352,"LC"
"Dicranum scoparium",0,80,80,80,80,320,"LC"
"Campylium stellatum",0,77,77,77,77,308,"NT"
"Gymnomitrion concinnatum",0,67,67,67,67,268,"LC-att"
"Orthotrichum stramineum",0,66,66,66,66,264,"LC"
"Sphagnum papillosum",0,66,66,66,66,264,"LC"
"Scapania irrigua",0,65,65,65,65,260,"LC"
"Scorpidium cossonii",0,65,65,65,65,260,"NT"
"Sphagnum contortum",0,63,63,63,63,252,"NT"
"Bryum boreale",0,58,58,58,58,232,"LC"
"Lewinskya affinis",0,58,58,58,58,232,"NE"
"Andreaea rupestris",0,55,55,55,55,220,"LC"
"Herzogiella striatella",0,55,55,55,55,220,"NT"
"Andreaea rothii subsp. falcata",0,53,53,53,53,212,"LC-att"
"Calliergonella cuspidata",0,53,53,53,53,212,"LC"
"Pohlia nutans",0,53,53,53,53,212,"NE"
"Schistidium apocarpum",0,53,53,53,53,212,"LC"
"Amphidium mougeotii",0,52,52,52,52,208,"LC"
"Cynodontium polycarpon",0,52,52,52,52,208,"LC"
"Marsupella sphacelata",0,52,52,52,52,208,"LC"
"Orthotrichum pallens",3,51,51,51,51,207,"LC"
"Sphagnum subsecundum",0,51,51,51,51,204,"LC"
"Lewinskya affinis var. affinis",202,0,0,0,0,202,"LC"
"Dicranum flexicaule",0,49,49,49,49,196,"LC"
"Grimmia hartmanii",0,49,49,49,49,196,"LC"
"Gymnostomum aeruginosum",0,49,49,49,49,196,"LC"
"Racomitrium macounii subsp. alpinum",0,49,49,49,49,196,"LC"
"Sphagnum centrale",0,49,49,49,49,196,"LC-att"
"Sphagnum warnstorfii",0,48,48,48,48,192,"LC-att"
"Schistidium crassipilum",0,46,46,46,46,184,"LC"
"Orthotrichum diaphanum",108,18,18,18,18,180,"LC"
"Sarmentypnum exannulatum",0,45,45,45,45,180,"LC"
"Brachythecium rivulare",0,44,44,44,44,176,"LC"
"Bryoerythrophyllum recurvirostrum",0,44,44,44,44,176,"LC"
"Grimmia ramondii",0,44,44,44,44,176,"LC-att"
"Lewinskya speciosa",0,44,44,44,44,176,"LC"
